Date,spy
2013-10-18,149.873046875
2013-10-21,149.88165283203125
2013-10-22,150.74961853027344
2013-10-23,150.0277557373047
2013-10-24,150.5261993408203
2013-10-25,151.21371459960938
2013-10-28,151.45433044433594
2013-10-29,152.26222229003906
2013-10-30,151.5059051513672
2013-10-31,151.07620239257812
2013-11-01,151.43714904785156
2013-11-04,151.97000122070312
2013-11-05,151.48875427246094
2013-11-06,152.26222229003906
2013-11-07,150.33714294433594
2013-11-08,152.3653564453125
2013-11-11,152.3911590576172
2013-11-12,152.0817413330078
2013-11-13,153.30210876464844
2013-11-14,154.0670166015625
2013-11-15,154.73731994628906
2013-11-18,154.19586181640625
2013-11-19,153.86073303222656
2013-11-20,153.3794403076172
2013-11-21,154.6170196533203
2013-11-22,155.3904571533203
2013-11-25,155.23577880859375
2013-11-26,155.2786865234375
2013-11-27,155.65692138671875
2013-11-29,155.5537567138672
2013-12-02,155.14987182617188
2013-12-03,154.47947692871094
2013-12-04,154.46231079101562
2013-12-05,153.78335571289062
2013-12-06,155.5021514892578
2013-12-09,155.89752197265625
2013-12-10,155.33888244628906
2013-12-11,153.59425354003906
2013-12-12,153.08721923828125
2013-12-13,153.07008361816406
2013-12-16,154.02401733398438
2013-12-17,153.5341339111328
2013-12-18,156.1553497314453
2013-12-19,155.97488403320312
2013-12-20,156.8821258544922
2013-12-23,157.7203369140625
2013-12-24,158.06594848632812
2013-12-26,158.8695068359375
2013-12-27,158.8608856201172
2013-12-30,158.8349609375
2013-12-31,159.58668518066406
2014-01-02,158.0572967529297
2014-01-03,158.03140258789062
2014-01-06,157.5734100341797
2014-01-07,158.5412139892578
2014-01-08,158.5757293701172
2014-01-09,158.67942810058594
2014-01-10,159.1114959716797
2014-01-13,156.99449157714844
2014-01-14,158.70538330078125
2014-01-15,159.56080627441406
2014-01-16,159.35340881347656
2014-01-17,158.67942810058594
2014-01-21,159.1460418701172
2014-01-22,159.24972534179688
2014-01-23,157.94496154785156
2014-01-24,154.57508850097656
2014-01-27,153.81466674804688
2014-01-28,154.73060607910156
2014-01-29,153.244384765625
2014-01-30,154.86883544921875
2014-01-31,153.96153259277344
2014-02-03,150.49664306640625
2014-02-04,151.55079650878906
2014-02-05,151.36065673828125
2014-02-06,153.35671997070312
2014-02-07,155.25770568847656
2014-02-10,155.5428466796875
2014-02-11,157.2450408935547
2014-02-12,157.32281494140625
2014-02-13,158.13502502441406
2014-02-14,159.00778198242188
2014-02-18,159.19789123535156
2014-02-19,158.14370727539062
2014-02-20,159.07691955566406
2014-02-21,158.89544677734375
2014-02-24,159.77684020996094
2014-02-25,159.7163543701172
2014-02-26,159.72499084472656
2014-02-27,160.56307983398438
2014-02-28,160.96922302246094
2014-03-03,159.83729553222656
2014-03-04,162.0839385986328
2014-03-05,162.2307891845703
2014-03-06,162.60235595703125
2014-03-07,162.67149353027344
2014-03-10,162.5850830078125
2014-03-11,161.7814483642578
2014-03-12,161.82470703125
2014-03-13,160.01010131835938
2014-03-14,159.56080627441406
2014-03-17,161.0038299560547
2014-03-18,162.153076171875
2014-03-19,161.2889404296875
2014-03-20,162.2307891845703
2014-03-21,161.60154724121094
2014-03-24,160.93331909179688
2014-03-25,161.697021484375
2014-03-26,160.53404235839844
2014-03-27,160.19561767578125
2014-03-28,160.98538208007812
2014-03-31,162.3045654296875
2014-04-01,163.38076782226562
2014-04-02,163.92750549316406
2014-04-03,163.71055603027344
2014-04-04,161.77513122558594
2014-04-07,159.98728942871094
2014-04-08,160.64686584472656
2014-04-09,162.37400817871094
2014-04-10,158.9632110595703
2014-04-11,157.53115844726562
2014-04-14,158.772216796875
2014-04-15,159.8657684326172
2014-04-16,161.54080200195312
2014-04-17,161.76644897460938
2014-04-21,162.33058166503906
2014-04-22,163.0683135986328
2014-04-23,162.68646240234375
2014-04-24,163.0162353515625
2014-04-25,161.67971801757812
2014-04-28,162.19180297851562
2014-04-29,162.9468231201172
2014-04-30,163.4328155517578
2014-05-01,163.45016479492188
2014-05-02,163.21591186523438
2014-05-05,163.52828979492188
2014-05-06,162.1049346923828
2014-05-07,163.05967712402344
2014-05-08,162.8860626220703
2014-05-09,163.12908935546875
2014-05-12,164.71731567382812
2014-05-13,164.86485290527344
2014-05-14,164.08377075195312
2014-05-15,162.64303588867188
2014-05-16,163.20718383789062
2014-05-19,163.80601501464844
2014-05-20,162.77322387695312
2014-05-21,164.14451599121094
2014-05-22,164.543701171875
2014-05-23,165.2033233642578
2014-05-27,166.21875
2014-05-28,166.0972137451172
2014-05-29,166.95643615722656
2014-05-30,167.22549438476562
2014-06-02,167.41644287109375
2014-06-03,167.3296356201172
2014-06-04,167.66812133789062
2014-06-05,168.76170349121094
2014-06-06,169.56884765625
2014-06-09,169.74241638183594
2014-06-10,169.75975036621094
2014-06-11,169.16957092285156
2014-06-12,167.97189331054688
2014-06-13,168.48399353027344
2014-06-16,168.62278747558594
2014-06-17,169.0914764404297
2014-06-18,170.3325958251953
2014-06-19,170.52349853515625
2014-06-20,170.8697509765625
2014-06-23,170.8174285888672
2014-06-24,169.78839111328125
2014-06-25,170.55577087402344
2014-06-26,170.43365478515625
2014-06-27,170.76502990722656
2014-06-30,170.67787170410156
2014-07-01,171.82020568847656
2014-07-02,171.99465942382812
2014-07-03,172.84051513671875
2014-07-07,172.2388458251953
2014-07-08,171.13134765625
2014-07-09,171.89871215820312
2014-07-10,171.218505859375
2014-07-11,171.4539794921875
2014-07-14,172.31729125976562
2014-07-15,171.99465942382812
2014-07-16,172.63125610351562
2014-07-17,170.66912841796875
2014-07-18,172.41326904296875
2014-07-21,172.09056091308594
2014-07-22,172.84051513671875
2014-07-23,173.2241973876953
2014-07-24,173.2329559326172
2014-07-25,172.42193603515625
2014-07-28,172.49171447753906
2014-07-29,171.75045776367188
2014-07-30,171.77664184570312
2014-07-31,168.3843536376953
2014-08-01,167.8698272705078
2014-08-04,169.08201599121094
2014-08-05,167.4425506591797
2014-08-06,167.49484252929688
2014-08-07,166.58798217773438
2014-08-08,168.51516723632812
2014-08-11,169.00355529785156
2014-08-12,168.76808166503906
2014-08-13,169.91043090820312
2014-08-14,170.7127227783203
2014-08-15,170.67787170410156
2014-08-18,172.10801696777344
2014-08-19,173.00624084472656
2014-08-20,173.46836853027344
2014-08-21,173.97421264648438
2014-08-22,173.70388793945312
2014-08-25,174.58470153808594
2014-08-26,174.69801330566406
2014-08-27,174.62826538085938
2014-08-28,174.5323028564453
2014-08-29,175.0293426513672
2014-09-02,174.94219970703125
2014-09-03,174.8462677001953
2014-09-04,174.59336853027344
2014-09-05,175.3782196044922
2014-09-08,174.92471313476562
2014-09-09,173.81724548339844
2014-09-10,174.47125244140625
2014-09-11,174.67184448242188
2014-09-12,173.65155029296875
2014-09-15,173.52073669433594
2014-09-16,174.82882690429688
2014-09-17,175.06427001953125
2014-09-18,175.9973907470703
2014-09-19,175.83876037597656
2014-09-22,174.48081970214844
2014-09-23,173.48199462890625
2014-09-24,174.8400115966797
2014-09-25,172.01885986328125
2014-09-26,173.38565063476562
2014-09-29,173.0702362060547
2014-09-30,172.6146240234375
2014-10-01,170.275390625
2014-10-02,170.30166625976562
2014-10-03,172.17662048339844
2014-10-06,171.97503662109375
2014-10-07,169.32041931152344
2014-10-08,172.28172302246094
2014-10-09,168.8648223876953
2014-10-10,166.9373779296875
2014-10-13,164.195068359375
2014-10-14,164.44912719726562
2014-10-15,163.33645629882812
2014-10-16,163.19630432128906
2014-10-17,165.123779296875
2014-10-20,166.72708129882812
2014-10-21,170.03005981445312
2014-10-22,168.8209686279297
2014-10-23,170.78355407714844
2014-10-24,172.09771728515625
2014-10-27,171.86117553710938
2014-10-28,173.83250427246094
2014-10-29,173.5696258544922
2014-10-30,174.68231201171875
2014-10-31,176.67990112304688
2014-11-03,176.7762451171875
2014-11-04,176.16299438476562
2014-11-05,177.27566528320312
2014-11-06,177.9853057861328
2014-11-07,178.1517791748047
2014-11-10,178.71249389648438
2014-11-11,178.88771057128906
2014-11-12,178.6949920654297
2014-11-13,178.89651489257812
2014-11-14,178.94029235839844
2014-11-17,179.0541534423828
2014-11-18,180.08802795410156
2014-11-19,179.79888916015625
2014-11-20,180.11428833007812
2014-11-21,181.07803344726562
2014-11-24,181.58619689941406
2014-11-25,181.4547576904297
2014-11-26,181.91905212402344
2014-11-28,181.53363037109375
2014-12-01,180.27200317382812
2014-12-02,181.437255859375
2014-12-03,182.1381378173828
2014-12-04,181.93661499023438
2014-12-05,182.23448181152344
2014-12-08,181.0166778564453
2014-12-09,180.89405822753906
2014-12-10,177.9940643310547
2014-12-11,178.89651489257812
2014-12-12,176.0052490234375
2014-12-15,174.79620361328125
2014-12-16,173.39437866210938
2014-12-17,176.79376220703125
2014-12-18,181.16563415527344
2014-12-19,181.93649291992188
2014-12-22,182.7734375
2014-12-23,183.0200653076172
2014-12-24,183.0376739501953
2014-12-26,183.62791442871094
2014-12-29,183.87460327148438
2014-12-30,182.887939453125
2014-12-31,181.07318115234375
2015-01-02,180.9762420654297
2015-01-05,177.70790100097656
2015-01-06,176.0340576171875
2015-01-07,178.22764587402344
2015-01-08,181.39028930664062
2015-01-09,179.93670654296875
2015-01-12,178.5271453857422
2015-01-13,178.02503967285156
2015-01-14,176.95025634765625
2015-01-15,175.32928466796875
2015-01-16,177.62860107421875
2015-01-20,178.0073699951172
2015-01-21,178.90599060058594
2015-01-22,181.56651306152344
2015-01-23,180.5709991455078
2015-01-26,180.99383544921875
2015-01-27,178.6064910888672
2015-01-28,176.31594848632812
2015-01-29,177.94573974609375
2015-01-30,175.70811462402344
2015-02-02,177.88409423828125
2015-02-03,180.4564666748047
2015-02-04,179.76934814453125
2015-02-05,181.58409118652344
2015-02-06,181.0819549560547
2015-02-09,180.27149963378906
2015-02-10,182.19195556640625
2015-02-11,182.2976837158203
2015-02-12,184.05081176757812
2015-02-13,184.80841064453125
2015-02-17,185.09918212890625
2015-02-18,185.1167755126953
2015-02-19,184.984619140625
2015-02-20,186.09466552734375
2015-02-23,186.0681915283203
2015-02-24,186.59678649902344
2015-02-25,186.43821716308594
2015-02-26,186.21798706054688
2015-02-27,185.58370971679688
2015-03-02,186.75538635253906
2015-03-03,185.98890686035156
2015-03-04,185.20486450195312
2015-03-05,185.40753173828125
2015-03-06,182.79983520507812
2015-03-09,183.55746459960938
2015-03-10,180.57980346679688
2015-03-11,180.15695190429688
2015-03-12,182.4474334716797
2015-03-13,181.32864379882812
2015-03-16,183.75128173828125
2015-03-17,183.2050323486328
2015-03-18,185.40753173828125
2015-03-19,184.56178283691406
2015-03-20,186.19085693359375
2015-03-23,185.8280487060547
2015-03-24,184.7838897705078
2015-03-25,182.0760955810547
2015-03-26,181.64251708984375
2015-03-27,182.05838012695312
2015-03-30,184.27944946289062
2015-03-31,182.66897583007812
2015-04-01,182.0229949951172
2015-04-02,182.67784118652344
2015-04-06,183.9078369140625
2015-04-07,183.42112731933594
2015-04-08,184.0405731201172
2015-04-09,184.8546600341797
2015-04-10,185.8634490966797
2015-04-13,185.02281188964844
2015-04-14,185.37673950195312
2015-04-15,186.20852661132812
2015-04-16,186.1554718017578
2015-04-17,184.01400756835938
2015-04-20,185.6953125
2015-04-21,185.47410583496094
2015-04-22,186.3855438232422
2015-04-23,186.8545379638672
2015-04-24,187.2881317138672
2015-04-27,186.50941467285156
2015-04-28,187.10227966308594
2015-04-29,186.33245849609375
2015-04-30,184.4653778076172
2015-05-01,186.46514892578125
2015-05-04,186.99612426757812
2015-05-05,184.8546600341797
2015-05-06,184.0936737060547
2015-05-07,184.82809448242188
2015-05-08,187.2615509033203
2015-05-11,186.36782836914062
2015-05-12,185.81033325195312
2015-05-13,185.8457489013672
2015-05-14,187.78367614746094
2015-05-15,187.98719787597656
2015-05-18,188.5712127685547
2015-05-19,188.50927734375
2015-05-20,188.37655639648438
2015-05-21,188.92520141601562
2015-05-22,188.47389221191406
2015-05-26,186.4474639892578
2015-05-27,188.21726989746094
2015-05-28,188.00491333007812
2015-05-29,186.8368682861328
2015-06-01,187.2173614501953
2015-06-02,187.03152465820312
2015-06-03,187.52706909179688
2015-06-04,185.94309997558594
2015-06-05,185.62457275390625
2015-06-08,184.48301696777344
2015-06-09,184.45643615722656
2015-06-10,186.66871643066406
2015-06-11,187.2704315185547
2015-06-12,185.83689880371094
2015-06-15,185.0404815673828
2015-06-16,186.0492401123047
2015-06-17,186.35011291503906
2015-06-18,188.28805541992188
2015-06-19,187.45216369628906
2015-06-22,188.41253662109375
2015-06-23,188.54591369628906
2015-06-24,187.17657470703125
2015-06-25,186.6074676513672
2015-06-26,186.57192993164062
2015-06-29,182.65940856933594
2015-06-30,183.04177856445312
2015-07-01,184.50894165039062
2015-07-02,184.33999633789062
2015-07-06,183.81539916992188
2015-07-07,184.97134399414062
2015-07-08,181.86801147460938
2015-07-09,182.197021484375
2015-07-10,184.49114990234375
2015-07-13,186.52743530273438
2015-07-14,187.3366241455078
2015-07-15,187.27438354492188
2015-07-16,188.77713012695312
2015-07-17,188.93716430664062
2015-07-20,189.03500366210938
2015-07-21,188.28805541992188
2015-07-22,187.9501495361328
2015-07-23,186.89199829101562
2015-07-24,184.95355224609375
2015-07-27,183.87765502929688
2015-07-28,186.1361846923828
2015-07-29,187.4166717529297
2015-07-30,187.4611358642578
2015-07-31,187.17657470703125
2015-08-03,186.54525756835938
2015-08-04,186.1806640625
2015-08-05,186.79420471191406
2015-08-06,185.2648162841797
2015-08-07,184.90907287597656
2015-08-10,187.23878479003906
2015-08-11,185.54928588867188
2015-08-12,185.77163696289062
2015-08-13,185.5404815673828
2015-08-14,186.2162322998047
2015-08-17,187.25657653808594
2015-08-18,186.71414184570312
2015-08-19,185.2381134033203
2015-08-20,181.37010192871094
2015-08-21,175.910400390625
2015-08-24,168.50340270996094
2015-08-25,166.5204620361328
2015-08-26,172.91380310058594
2015-08-27,177.1908416748047
2015-08-28,177.19970703125
2015-08-31,175.7681121826172
2015-09-01,170.5218963623047
2015-09-02,173.75856018066406
2015-09-03,173.88304138183594
2015-09-04,171.25100708007812
2015-09-08,175.55470275878906
2015-09-09,173.2071990966797
2015-09-10,174.1497802734375
2015-09-11,174.94117736816406
2015-09-14,174.2920684814453
2015-09-15,176.4705810546875
2015-09-16,178.0
2015-09-17,177.59991455078125
2015-09-18,174.6975860595703
2015-09-21,175.60040283203125
2015-09-22,173.32118225097656
2015-09-23,173.04408264160156
2015-09-24,172.4183807373047
2015-09-25,172.37368774414062
2015-09-28,168.047607421875
2015-09-29,168.14590454101562
2015-09-30,171.283203125
2015-10-01,171.73016357421875
2015-10-02,174.2954559326172
2015-10-05,177.39695739746094
2015-10-06,176.7891845703125
2015-10-07,178.23719787597656
2015-10-08,179.84605407714844
2015-10-09,179.9533233642578
2015-10-12,180.12310791015625
2015-10-13,178.98797607421875
2015-10-14,178.1299285888672
2015-10-15,180.86502075195312
2015-10-16,181.6873321533203
2015-10-19,181.7766876220703
2015-10-20,181.5443115234375
2015-10-21,180.41810607910156
2015-10-22,183.46600341796875
2015-10-23,185.47714233398438
2015-10-26,185.02125549316406
2015-10-27,184.6637725830078
2015-10-28,186.7642364501953
2015-10-29,186.65696716308594
2015-10-30,185.85250854492188
2015-11-02,188.0513458251953
2015-11-03,188.5965576171875
2015-11-04,188.0245361328125
2015-11-05,187.83682250976562
2015-11-06,187.73851013183594
2015-11-09,185.98663330078125
2015-11-10,186.41567993164062
2015-11-11,185.6827392578125
2015-11-12,183.09059143066406
2015-11-13,181.03482055664062
2015-11-16,183.78778076171875
2015-11-17,183.6537628173828
2015-11-18,186.56759643554688
2015-11-19,186.40675354003906
2015-11-20,187.08599853515625
2015-11-23,186.87152099609375
2015-11-24,187.12179565429688
2015-11-25,187.09495544433594
2015-11-27,187.30943298339844
2015-11-30,186.5318603515625
2015-12-01,188.31057739257812
2015-12-02,186.38882446289062
2015-12-03,183.77883911132812
2015-12-04,187.36309814453125
2015-12-07,186.2279510498047
2015-12-08,184.97662353515625
2015-12-09,183.53753662109375
2015-12-10,184.01124572753906
2015-12-11,180.4449005126953
2015-12-14,181.35662841796875
2015-12-15,183.26048278808594
2015-12-16,185.94192504882812
2015-12-17,183.1085205078125
2015-12-18,179.84642028808594
2015-12-21,181.3300018310547
2015-12-22,182.9753875732422
2015-12-23,185.2412872314453
2015-12-24,184.93556213378906
2015-12-28,184.5129852294922
2015-12-29,186.48207092285156
2015-12-30,185.16033935546875
2015-12-31,183.30812072753906
2016-01-04,180.74557495117188
2016-01-05,181.05125427246094
2016-01-06,178.7674560546875
2016-01-07,174.478515625
2016-01-08,172.5633544921875
2016-01-11,172.73423767089844
2016-01-12,174.12786865234375
2016-01-13,169.78500366210938
2016-01-14,172.5723419189453
2016-01-15,168.86790466308594
2016-01-19,169.09268188476562
2016-01-20,166.9257354736328
2016-01-21,167.86083984375
2016-01-22,171.30459594726562
2016-01-25,168.7150115966797
2016-01-26,171.016845703125
2016-01-27,169.15560913085938
2016-01-28,170.03680419921875
2016-01-29,174.1818084716797
2016-02-01,174.118896484375
2016-02-02,170.9808807373047
2016-02-03,172.00587463378906
2016-02-04,172.2756805419922
2016-02-05,168.99374389648438
2016-02-08,166.71890258789062
2016-02-09,166.72792053222656
2016-02-10,166.58407592773438
2016-02-11,164.41709899902344
2016-02-12,167.80691528320312
2016-02-16,170.63922119140625
2016-02-17,173.4265594482422
2016-02-18,172.71621704101562
2016-02-19,172.63531494140625
2016-02-22,175.13491821289062
2016-02-23,172.9230499267578
2016-02-24,173.71429443359375
2016-02-25,175.81826782226562
2016-02-26,175.4136505126953
2016-02-29,174.03794860839844
2016-03-01,178.12905883789062
2016-03-02,178.92929077148438
2016-03-03,179.63064575195312
2016-03-04,180.21505737304688
2016-03-07,180.35890197753906
2016-03-08,178.38983154296875
2016-03-09,179.2709503173828
2016-03-10,179.41482543945312
2016-03-11,182.31004333496094
2016-03-14,182.07630920410156
2016-03-15,181.77957153320312
2016-03-16,182.83157348632812
2016-03-17,183.99148559570312
2016-03-18,184.71446228027344
2016-03-21,184.97657775878906
2016-03-22,184.87713623046875
2016-03-23,183.65707397460938
2016-03-24,183.57571411132812
2016-03-28,183.68414306640625
2016-03-29,185.38328552246094
2016-03-30,186.1967010498047
2016-03-31,185.7447967529297
2016-04-01,187.01004028320312
2016-04-04,186.40452575683594
2016-04-05,184.54275512695312
2016-04-06,186.5581817626953
2016-04-07,184.32582092285156
2016-04-08,184.8229522705078
2016-04-11,184.3891143798828
2016-04-12,186.10630798339844
2016-04-13,187.98614501953125
2016-04-14,187.99517822265625
2016-04-15,187.7873077392578
2016-04-18,189.1068572998047
2016-04-19,189.70333862304688
2016-04-20,189.8840789794922
2016-04-21,188.86285400390625
2016-04-22,188.86285400390625
2016-04-25,188.53746032714844
2016-04-26,188.81764221191406
2016-04-27,189.20626831054688
2016-04-28,187.48910522460938
2016-04-29,186.4768524169922
2016-05-02,187.95904541015625
2016-05-03,186.32321166992188
2016-05-04,185.2838592529297
2016-05-05,185.24771118164062
2016-05-06,185.92556762695312
2016-05-09,186.0791778564453
2016-05-10,188.3928680419922
2016-05-11,186.63046264648438
2016-05-12,186.6847381591797
2016-05-13,185.0579071044922
2016-05-16,186.883544921875
2016-05-17,185.13926696777344
2016-05-18,185.19349670410156
2016-05-19,184.55178833007812
2016-05-20,185.71768188476562
2016-05-23,185.46463012695312
2016-05-24,187.86866760253906
2016-05-25,189.14300537109375
2016-05-26,189.19720458984375
2016-05-27,190.01065063476562
2016-05-31,189.6491241455078
2016-06-01,190.0377197265625
2016-06-02,190.61618041992188
2016-06-03,190.04676818847656
2016-06-06,191.0138397216797
2016-06-07,191.3120880126953
2016-06-08,191.9356231689453
2016-06-09,191.673583984375
2016-06-10,189.85702514648438
2016-06-13,188.3928680419922
2016-06-14,188.02230834960938
2016-06-15,187.7602081298828
2016-06-16,188.320556640625
2016-06-17,187.61923217773438
2016-06-20,188.8275146484375
2016-06-21,189.36351013183594
2016-06-22,189.0546417236328
2016-06-23,191.51654052734375
2016-06-24,184.63938903808594
2016-06-27,181.33250427246094
2016-06-28,184.6030731201172
2016-06-29,187.74639892578125
2016-06-30,190.30831909179688
2016-07-01,190.70803833007812
2016-07-05,189.3362579345703
2016-07-06,190.4718780517578
2016-07-07,190.353759765625
2016-07-08,193.18817138671875
2016-07-11,193.8695526123047
2016-07-12,195.27772521972656
2016-07-13,195.2504425048828
2016-07-14,196.34059143066406
2016-07-15,196.0771484375
2016-07-18,196.60406494140625
2016-07-19,196.40419006347656
2016-07-20,197.22183227539062
2016-07-21,196.4768829345703
2016-07-22,197.35813903808594
2016-07-25,196.82211303710938
2016-07-26,196.9129638671875
2016-07-27,196.70404052734375
2016-07-28,196.93115234375
2016-07-29,197.24908447265625
2016-08-01,197.08558654785156
2016-08-02,195.82278442382812
2016-08-03,196.39511108398438
2016-08-04,196.60406494140625
2016-08-05,198.2120819091797
2016-08-08,198.09397888183594
2016-08-09,198.2120819091797
2016-08-10,197.72149658203125
2016-08-11,198.63906860351562
2016-08-12,198.46649169921875
2016-08-15,199.03880310058594
2016-08-16,198.0122528076172
2016-08-17,198.38467407226562
2016-08-18,198.8298797607422
2016-08-19,198.5391082763672
2016-08-22,198.53005981445312
2016-08-23,198.9298095703125
2016-08-24,197.91226196289062
2016-08-25,197.77601623535156
2016-08-26,197.4035186767578
2016-08-29,198.37562561035156
2016-08-30,198.04855346679688
2016-08-31,197.48529052734375
2016-09-01,197.494384765625
2016-09-02,198.38467407226562
2016-09-06,198.98426818847656
2016-09-07,198.9661407470703
2016-09-08,198.51185607910156
2016-09-09,193.76052856445312
2016-09-12,196.54051208496094
2016-09-13,193.7151336669922
2016-09-14,193.64239501953125
2016-09-15,195.57748413085938
2016-09-16,194.82147216796875
2016-09-19,194.85800170898438
2016-09-20,194.86712646484375
2016-09-21,197.05850219726562
2016-09-22,198.30026245117188
2016-09-23,197.2136993408203
2016-09-26,195.61585998535156
2016-09-27,196.8302459716797
2016-09-28,197.80718994140625
2016-09-29,196.01759338378906
2016-09-30,197.49676513671875
2016-10-03,197.02194213867188
2016-10-04,196.01759338378906
2016-10-05,196.885009765625
2016-10-06,197.02194213867188
2016-10-07,196.3463134765625
2016-10-10,197.36892700195312
2016-10-11,194.8762664794922
2016-10-12,195.1319122314453
2016-10-13,194.49273681640625
2016-10-14,194.59323120117188
2016-10-17,193.9175567626953
2016-10-18,195.1319122314453
2016-10-19,195.65235900878906
2016-10-20,195.28713989257812
2016-10-21,195.3784637451172
2016-10-24,196.2093505859375
2016-10-25,195.5519256591797
2016-10-26,195.1593017578125
2016-10-27,194.6388702392578
2016-10-28,194.0636444091797
2016-10-31,194.07272338867188
2016-11-01,192.66661071777344
2016-11-02,191.50704956054688
2016-11-03,190.63047790527344
2016-11-04,190.42051696777344
2016-11-07,194.62057495117188
2016-11-08,195.49713134765625
2016-11-09,197.56980895996094
2016-11-10,198.06285095214844
2016-11-11,197.6063232421875
2016-11-14,197.76153564453125
2016-11-15,199.30465698242188
2016-11-16,198.9302520751953
2016-11-17,199.95291137695312
2016-11-18,199.50550842285156
2016-11-21,201.01205444335938
2016-11-22,201.4047088623047
2016-11-23,201.51426696777344
2016-11-25,202.26300048828125
2016-11-28,201.3134002685547
2016-11-29,201.70599365234375
2016-11-30,201.22210693359375
2016-12-01,200.48252868652344
2016-12-02,200.58291625976562
2016-12-05,201.7882080078125
2016-12-06,202.42735290527344
2016-12-07,205.07522583007812
2016-12-08,205.57742309570312
2016-12-09,206.81918334960938
2016-12-12,206.581787109375
2016-12-13,207.96054077148438
2016-12-14,206.24395751953125
2016-12-15,207.09310913085938
2016-12-16,206.6880645751953
2016-12-19,207.13809204101562
2016-12-20,207.93719482421875
2016-12-21,207.35855102539062
2016-12-22,207.00035095214844
2016-12-23,207.303466796875
2016-12-27,207.81781005859375
2016-12-28,206.10025024414062
2016-12-29,206.0543670654297
2016-12-30,205.30123901367188
2017-01-03,206.87181091308594
2017-01-04,208.1024932861328
2017-01-05,207.93719482421875
2017-01-06,208.68116760253906
2017-01-09,207.9923095703125
2017-01-10,207.9923095703125
2017-01-11,208.5801239013672
2017-01-12,208.0565643310547
2017-01-13,208.5341796875
2017-01-17,207.79937744140625
2017-01-18,208.2586212158203
2017-01-19,207.4871063232422
2017-01-20,208.2494354248047
2017-01-23,207.7075958251953
2017-01-24,209.03929138183594
2017-01-25,210.84869384765625
2017-01-26,210.6282501220703
2017-01-27,210.29759216308594
2017-01-30,208.99339294433594
2017-01-31,208.9750213623047
2017-02-01,209.0576629638672
2017-02-02,209.19544982910156
2017-02-03,210.63743591308594
2017-02-06,210.26084899902344
2017-02-07,210.27005004882812
2017-02-08,210.5455780029297
2017-02-09,211.794677734375
2017-02-10,212.6304473876953
2017-02-13,213.78775024414062
2017-02-14,214.64186096191406
2017-02-15,215.76235961914062
2017-02-16,215.5786590576172
2017-02-17,215.91848754882812
2017-02-21,217.20436096191406
2017-02-22,217.011474609375
2017-02-23,217.158447265625
2017-02-24,217.43397521972656
2017-02-27,217.77377319335938
2017-02-28,217.1859588623047
2017-03-01,220.22605895996094
2017-03-02,218.83920288085938
2017-03-03,218.97695922851562
2017-03-06,218.32485961914062
2017-03-07,217.67276000976562
2017-03-08,217.26866149902344
2017-03-09,217.54417419433594
2017-03-10,218.3064727783203
2017-03-13,218.41673278808594
2017-03-14,217.5809326171875
2017-03-15,219.46371459960938
2017-03-16,219.0320587158203
2017-03-17,218.6473846435547
2017-03-20,218.40756225585938
2017-03-21,215.6033172607422
2017-03-22,216.1106719970703
2017-03-23,215.8800811767578
2017-03-24,215.72320556640625
2017-03-27,215.5018310546875
2017-03-28,217.0700225830078
2017-03-29,217.27291870117188
2017-03-30,217.96478271484375
2017-03-31,217.45741271972656
2017-04-03,217.07923889160156
2017-04-04,217.2176055908203
2017-04-05,216.57191467285156
2017-04-06,217.18067932128906
2017-04-07,216.95932006835938
2017-04-10,217.08847045898438
2017-04-11,216.8301544189453
2017-04-12,215.8800811767578
2017-04-13,214.47792053222656
2017-04-17,216.37820434570312
2017-04-18,215.732421875
2017-04-19,215.3358154296875
2017-04-20,217.08847045898438
2017-04-21,216.39662170410156
2017-04-24,218.77651977539062
2017-04-25,220.04953002929688
2017-04-26,219.9111328125
2017-04-27,220.0956268310547
2017-04-28,219.61595153808594
2017-05-01,220.16941833496094
2017-05-02,220.25244140625
2017-05-03,219.9849395751953
2017-05-04,220.24322509765625
2017-05-05,221.1103057861328
2017-05-08,221.07345581054688
2017-05-09,220.87049865722656
2017-05-10,221.26715087890625
2017-05-11,220.81512451171875
2017-05-12,220.4461669921875
2017-05-15,221.66378784179688
2017-05-16,221.46084594726562
2017-05-17,217.53123474121094
2017-05-18,218.40756225585938
2017-05-19,219.82810974121094
2017-05-22,220.94427490234375
2017-05-23,221.4331512451172
2017-05-24,221.94973754882812
2017-05-25,223.01055908203125
2017-05-26,222.96446228027344
2017-05-30,222.77069091796875
2017-05-31,222.7153778076172
2017-06-01,224.48648071289062
2017-06-02,225.233642578125
2017-06-05,225.067626953125
2017-06-06,224.34814453125
2017-06-07,224.76319885253906
2017-06-08,224.87391662597656
2017-06-09,224.5325927734375
2017-06-12,224.48648071289062
2017-06-13,225.58421325683594
2017-06-14,225.2982635498047
2017-06-15,224.8647003173828
2017-06-16,224.91380310058594
2017-06-19,226.78627014160156
2017-06-20,225.2567596435547
2017-06-21,225.20115661621094
2017-06-22,225.09921264648438
2017-06-23,225.3679962158203
2017-06-26,225.5163116455078
2017-06-27,223.69952392578125
2017-06-28,225.70172119140625
2017-06-29,223.71804809570312
2017-06-30,224.13519287109375
2017-07-03,224.51524353027344
2017-07-05,225.03433227539062
2017-07-06,222.97647094726562
2017-07-07,224.4225311279297
2017-07-10,224.6635284423828
